

[VarDef, $ALPHA_LIST_FOLDER, "Alpha-List"]

[VarSet, $ZFILE_UTILS_DLL, "ZFileUtils64.dll"]

[VarSet, $PLUGIN_PATH, "~VIL-PLUGINS:Mask By Alpha:"]

[ISubPalette, "~VIL-PLUGINS:Mask By Alpha"]

<zscriptinsert, "MaskByAlpha\initAlphaListFolder.txt">
<zscriptinsert, "MaskByAlpha\alphaApply.txt">
<zscriptinsert, "MaskByAlpha\alphaListPath.txt">
<zscriptinsert, "MaskByAlpha\saveCurrentAlpha.txt">
<zscriptinsert, "MaskByAlpha\alphaToMask.txt">
<zscriptinsert, "MaskByAlpha\maskToAlpha.txt">
<zscriptinsert, "MaskByAlpha\maskLoad.txt">
<zscriptinsert, "MaskByAlpha\UI.txt">


[RoutineCall, initAlphaListFolder ]
